Date : 2025-11-25 23:37:15
Directory : c:\Users\Shashwat Suthar\Desktop\xportal
Total : 565 files,  97927 codes, 3227 comments, 8091 blanks, all 109245 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\Shashwat Suthar\Desktop\xportal\hooks\use-mobile.ts                                                                 | TypeScript         |         17 |          0 |          5 |         22 |
| c:\Users\Shashwat Suthar\Desktop\xportal\lib\csv\contacts.ts                                                                 | TypeScript         |         25 |          0 |          3 |         28 |
| c:\Users\Shashwat Suthar\Desktop\xportal\lib\pdf\InvoiceTemplate.tsx                                                         | TypeScript JSX     |         69 |          0 |          8 |         77 |
| c:\Users\Shashwat Suthar\Desktop\xportal\lib\pdf\OfferLetterTemplate.tsx                                                     | TypeScript JSX     |        785 |         16 |         19 |        820 |
| c:\Users\Shashwat Suthar\Desktop\xportal\lib\pdf\buildInvoiceData.ts                                                         | TypeScript         |         37 |          0 |          2 |         39 |
| c:\Users\Shashwat Suthar\Desktop\xportal\lib\pdf\buildOfferLetterData.ts                                                     | TypeScript         |        327 |          0 |          8 |        335 |
| c:\Users\Shashwat Suthar\Desktop\xportal\lib\supabase\admin.ts                                                               | TypeScript         |         14 |          4 |          2 |         20 |
| c:\Users\Shashwat Suthar\Desktop\xportal\lib\supabase\client.ts                                                              | TypeScript         |          7 |          0 |          2 |          9 |
| c:\Users\Shashwat Suthar\Desktop\xportal\lib\supabase\middleware.ts                                                          | TypeScript         |         56 |          0 |          4 |         60 |
| c:\Users\Shashwat Suthar\Desktop\xportal\lib\supabase\server.ts                                                              | TypeScript         |         25 |          3 |          3 |         31 |
| c:\Users\Shashwat Suthar\Desktop\xportal\lib\twilio\client.ts                                                                | TypeScript         |         43 |          0 |          6 |         49 |
| c:\Users\Shashwat Suthar\Desktop\xportal\lib\twilio\credentials.ts                                                           | TypeScript         |         45 |          0 |          4 |         49 |
| c:\Users\Shashwat Suthar\Desktop\xportal\lib\twilio\phone.ts                                                                 | TypeScript         |         10 |          0 |          1 |         11 |
| c:\Users\Shashwat Suthar\Desktop\xportal\lib\twilio\send.ts                                                                  | TypeScript         |        132 |          2 |         12 |        146 |
| c:\Users\Shashwat Suthar\Desktop\xportal\lib\twilio\templates.ts                                                             | TypeScript         |          3 |          1 |          1 |          5 |
| c:\Users\Shashwat Suthar\Desktop\xportal\lib\usePhysicsButton.ts                                                             | TypeScript         |        158 |         21 |         36 |        215 |
| c:\Users\Shashwat Suthar\Desktop\xportal\lib\utils.ts                                                                        | TypeScript         |          5 |          0 |          2 |          7 |
| c:\Users\Shashwat Suthar\Desktop\xportal\lib\utils\country.ts                                                                | TypeScript         |         16 |         11 |          5 |         32 |
| c:\Users\Shashwat Suthar\Desktop\xportal\lib\utils\crypto.ts                                                                 | TypeScript         |         44 |          0 |          5 |         49 |
| c:\Users\Shashwat Suthar\Desktop\xportal\lib\utils\date-input.ts                                                             | TypeScript         |         54 |         34 |         19 |        107 |
| c:\Users\Shashwat Suthar\Desktop\xportal\lib\utils\date.ts                                                                   | TypeScript         |         36 |         20 |          5 |         61 |
| c:\Users\Shashwat Suthar\Desktop\xportal\lib\utils\export.ts                                                                 | TypeScript         |        124 |         19 |         10 |        153 |
| c:\Users\Shashwat Suthar\Desktop\xportal\lib\utils\exportInvoices.ts                                                         | TypeScript         |        101 |          0 |         10 |        111 |
| c:\Users\Shashwat Suthar\Desktop\xportal\lib\utils\exportStudents.ts                                                         | TypeScript         |         82 |         19 |          9 |        110 |
| c:\Users\Shashwat Suthar\Desktop\xportal\lib\utils\status.ts                                                                 | TypeScript         |         18 |         10 |          6 |         34 |
| c:\Users\Shashwat Suthar\Desktop\xportal\lib\utils\url.ts                                                                    | TypeScript         |         17 |          0 |          2 |         19 |
| c:\Users\Shashwat Suthar\Desktop\xportal\lib\validators\agent.ts                                                             | TypeScript         |         41 |          4 |          3 |         48 |
| c:\Users\Shashwat Suthar\Desktop\xportal\lib\validators\classroom.ts                                                         | TypeScript         |         19 |          3 |          3 |         25 |
| c:\Users\Shashwat Suthar\Desktop\xportal\lib\validators\location.ts                                                          | TypeScript         |         25 |          3 |          3 |         31 |
| c:\Users\Shashwat Suthar\Desktop\xportal\lib\validators\program.ts                                                           | TypeScript         |         17 |          3 |          3 |         23 |
| c:\Users\Shashwat Suthar\Desktop\xportal\lib\validators\rto.ts                                                               | TypeScript         |         36 |          3 |          3 |         42 |
| c:\Users\Shashwat Suthar\Desktop\xportal\lib\validators\subject.ts                                                           | TypeScript         |         16 |          3 |          3 |         22 |
| c:\Users\Shashwat Suthar\Desktop\xportal\lib\xero\client.ts                                                                  | TypeScript         |        191 |         33 |         32 |        256 |
| c:\Users\Shashwat Suthar\Desktop\xportal\lib\xero\encryption.ts                                                              | TypeScript         |         36 |         18 |         16 |         70 |
| c:\Users\Shashwat Suthar\Desktop\xportal\lib\xero\webhook.ts                                                                 | TypeScript         |        110 |         46 |         19 |        175 |
| c:\Users\Shashwat Suthar\Desktop\xportal\lib\xero\xero-client-node.ts                                                        | TypeScript         |        123 |         22 |         21 |        166 |
| c:\Users\Shashwat Suthar\Desktop\xportal\middleware.ts                                                                       | TypeScript         |         87 |         27 |         17 |        131 |
| c:\Users\Shashwat Suthar\Desktop\xportal\newman\XPortal.postman_collection.json                                              | JSON               |        297 |          0 |          0 |        297 |
| c:\Users\Shashwat Suthar\Desktop\xportal\next.config.ts                                                                      | TypeScript         |          4 |          1 |          3 |          8 |
| c:\Users\Shashwat Suthar\Desktop\xportal\package-lock.json                                                                   | JSON               |     11,647 |          0 |          1 |     11,648 |
| c:\Users\Shashwat Suthar\Desktop\xportal\package.json                                                                        | JSON               |        132 |          0 |          1 |        133 |
| c:\Users\Shashwat Suthar\Desktop\xportal\playwright-report\index.html                                                        | HTML               |         73 |          0 |          3 |         76 |
| c:\Users\Shashwat Suthar\Desktop\xportal\playwright.config.ts                                                                | TypeScript         |         24 |          0 |          4 |         28 |
| c:\Users\Shashwat Suthar\Desktop\xportal\postcss.config.mjs                                                                  | JavaScript         |          4 |          0 |          2 |          6 |
| c:\Users\Shashwat Suthar\Desktop\xportal\public\file.svg                                                                     | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Shashwat Suthar\Desktop\xportal\public\globe.svg                                                                    | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Shashwat Suthar\Desktop\xportal\public\next.svg                                                                     | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Shashwat Suthar\Desktop\xportal\public\vercel.svg                                                                   | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Shashwat Suthar\Desktop\xportal\public\window.svg                                                                   | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Shashwat Suthar\Desktop\xportal\scripts\seed-first-admin.ts                                                         | TypeScript         |        151 |         19 |         30 |        200 |
| c:\Users\Shashwat Suthar\Desktop\xportal\scripts\test-daily-finance-tick.ps1                                                 | PowerShell         |         50 |          4 |         14 |         68 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\communications\whatsapp\useBulkSendWhatsApp.ts                            | TypeScript         |         37 |          0 |          4 |         41 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\communications\whatsapp\useListMessages.ts                                | TypeScript         |         69 |          0 |          5 |         74 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\communications\whatsapp\useListSenders.ts                                 | TypeScript         |         10 |          0 |          2 |         12 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\communications\whatsapp\useListTemplates.ts                               | TypeScript         |         24 |          0 |          4 |         28 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\communications\whatsapp\useListThreads.ts                                 | TypeScript         |         54 |          0 |          5 |         59 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\communications\whatsapp\useSendWhatsAppMessage.ts                         | TypeScript         |         44 |          0 |          4 |         48 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\communications\whatsapp\useUploadMedia.ts                                 | TypeScript         |         29 |          3 |          5 |         37 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\settings\twilio\useTestTwilioConfig.ts                                    | TypeScript         |         25 |          0 |          3 |         28 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useAddProgramPlansToTimetable.ts                                          | TypeScript         |         27 |          3 |          3 |         33 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useAddressAutocomplete.ts                                                 | TypeScript         |        228 |         15 |         29 |        272 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useAgentFiles.ts                                                          | TypeScript         |         78 |         20 |          6 |        104 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useApplicationFiles.ts                                                    | TypeScript         |         78 |         20 |          6 |        104 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useApplicationRelations.ts                                                | TypeScript         |        108 |         14 |         11 |        133 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useApplicationsFilters.ts                                                 | TypeScript         |        239 |         21 |         36 |        296 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useApproveApplication.ts                                                  | TypeScript         |         23 |          4 |          3 |         30 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useCalculateEnrollmentProgression.ts                                      | TypeScript         |        217 |         45 |         33 |        295 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useCloneProgramPlan.ts                                                    | TypeScript         |         60 |          7 |         13 |         80 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useConfirmPayment.ts                                                      | TypeScript         |         42 |          4 |         11 |         57 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useCreateAgent.ts                                                         | TypeScript         |         46 |          5 |          6 |         57 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useCreateApplication.ts                                                   | TypeScript         |         73 |          8 |         13 |         94 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useCreateClassroom.ts                                                     | TypeScript         |         42 |          5 |          6 |         53 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useCreateLocation.ts                                                      | TypeScript         |         45 |          5 |          6 |         56 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useCreateMailTemplate.ts                                                  | TypeScript         |         60 |          9 |         11 |         80 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useCreateProgram.ts                                                       | TypeScript         |         45 |          5 |          6 |         56 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useCreateSubject.ts                                                       | TypeScript         |         39 |          5 |          6 |         50 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useCreateTimetable.ts                                                     | TypeScript         |         42 |          4 |          6 |         52 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useCreateTwilioSender.ts                                                  | TypeScript         |         36 |          0 |          4 |         40 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useDeleteAgent.ts                                                         | TypeScript         |         15 |          3 |          2 |         20 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useDeleteApplication.ts                                                   | TypeScript         |         18 |          3 |          2 |         23 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useDeleteClassroom.ts                                                     | TypeScript         |         15 |          3 |          2 |         20 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useDeleteLocation.ts                                                      | TypeScript         |         18 |          3 |          2 |         23 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useDeleteProgram.ts                                                       | TypeScript         |         15 |          0 |          2 |         17 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useDeleteProgramPlan.ts                                                   | TypeScript         |         18 |          3 |          2 |         23 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useDeleteProgramPlanClass.ts                                              | TypeScript         |         18 |          3 |          2 |         23 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useDeleteProgramPlanSubject.ts                                            | TypeScript         |         23 |          3 |          2 |         28 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useDeleteSubject.ts                                                       | TypeScript         |         15 |          3 |          2 |         20 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useDeleteTimetable.ts                                                     | TypeScript         |         18 |          3 |          2 |         23 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useDeleteTwilioSender.ts                                                  | TypeScript         |         25 |          0 |          3 |         28 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useDownloadOfferLetter.ts                                                 | TypeScript         |         44 |         11 |         14 |         69 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useGenerateInvoicePdf.ts                                                  | TypeScript         |         25 |          6 |          6 |         37 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useGenerateOfferLetter.ts                                                 | TypeScript         |         59 |         12 |          4 |         75 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useGetAgent.ts                                                            | TypeScript         |         19 |          5 |          2 |         26 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useGetAgents.ts                                                           | TypeScript         |         17 |          3 |          2 |         22 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useGetApplication.ts                                                      | TypeScript         |         19 |          0 |          2 |         21 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useGetApplicationLearningPlan.ts                                          | TypeScript         |         45 |          6 |          9 |         60 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useGetApplicationRelations.ts                                             | TypeScript         |         35 |          6 |          3 |         44 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useGetApplicationWithAgent.ts                                             | TypeScript         |         25 |          6 |          3 |         34 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useGetApplications.ts                                                     | TypeScript         |        121 |          7 |         24 |        152 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useGetClassrooms.ts                                                       | TypeScript         |         18 |          5 |          4 |         27 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useGetCommissionInvoices.ts                                               | TypeScript         |         79 |         10 |         13 |        102 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useGetCurrentUser.ts                                                      | TypeScript         |         43 |          6 |          9 |         58 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useGetEmailById.ts                                                        | TypeScript         |         46 |          9 |          4 |         59 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useGetEmailStats.ts                                                       | TypeScript         |         47 |         15 |          8 |         70 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useGetEmails.ts                                                           | TypeScript         |         78 |         15 |         13 |        106 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useGetEnrollmentSubjectClasses.ts                                         | TypeScript         |         70 |          8 |          8 |         86 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useGetInvoices.ts                                                         | TypeScript         |        115 |         15 |         15 |        145 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useGetLocation.ts                                                         | TypeScript         |         19 |          5 |          2 |         26 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useGetLocations.ts                                                        | TypeScript         |         17 |          3 |          2 |         22 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useGetMailTemplates.ts                                                    | TypeScript         |         62 |          8 |         11 |         81 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useGetPaymentPlanTemplate.ts                                              | TypeScript         |         20 |          4 |          2 |         26 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useGetPaymentPlanTemplates.ts                                             | TypeScript         |         19 |          4 |          2 |         25 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useGetProfilesMinimal.ts                                                  | TypeScript         |         19 |          3 |          2 |         24 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useGetProgramFields.ts                                                    | TypeScript         |         16 |          0 |          2 |         18 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useGetProgramLevels.ts                                                    | TypeScript         |         16 |          0 |          2 |         18 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useGetProgramPlanClasses.ts                                               | TypeScript         |         31 |          3 |          2 |         36 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useGetProgramPlanSubjects.ts                                              | TypeScript         |         31 |          3 |          2 |         36 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useGetProgramPlans.ts                                                     | TypeScript         |         16 |          3 |          2 |         21 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useGetProgramRecognitions.ts                                              | TypeScript         |         16 |          0 |          2 |         18 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useGetPrograms.ts                                                         | TypeScript         |         17 |          3 |          2 |         22 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useGetRto.ts                                                              | TypeScript         |         25 |          4 |          5 |         34 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useGetStudentAddresses.ts                                                 | TypeScript         |         21 |          3 |          2 |         26 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useGetStudentAllClasses.ts                                                | TypeScript         |         58 |          6 |         10 |         74 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useGetStudentAttendanceSummary.ts                                         | TypeScript         |        117 |          3 |         13 |        133 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useGetStudentAvetmiss.ts                                                  | TypeScript         |         21 |          5 |          2 |         28 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useGetStudentById.ts                                                      | TypeScript         |         36 |          4 |          5 |         45 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useGetStudentContacts.ts                                                  | TypeScript         |         30 |          3 |          6 |         39 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useGetStudentCricos.ts                                                    | TypeScript         |         21 |          3 |          2 |         26 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useGetStudentDisabilities.ts                                              | TypeScript         |         20 |          3 |          3 |         26 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useGetStudentDocuments.ts                                                 | TypeScript         |         21 |          3 |          2 |         26 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useGetStudentEnrollmentSubjects.ts                                        | TypeScript         |         54 |          8 |         11 |         73 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useGetStudentEnrollments.ts                                               | TypeScript         |         21 |          3 |          2 |         26 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useGetStudentInvoices.ts                                                  | TypeScript         |         32 |          8 |          8 |         48 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useGetStudentPriorEducation.ts                                            | TypeScript         |         20 |          3 |          3 |         26 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useGetStudentStats.ts                                                     | TypeScript         |         47 |         10 |          7 |         64 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useGetStudents.ts                                                         | TypeScript         |         42 |          5 |          8 |         55 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useGetSubjects.ts                                                         | TypeScript         |         17 |          3 |          2 |         22 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useGetTemplateInstallments.ts                                             | TypeScript         |         21 |          4 |          2 |         27 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useGetTimetable.ts                                                        | TypeScript         |         30 |          3 |          2 |         35 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useGetTimetables.ts                                                       | TypeScript         |         21 |          3 |          4 |         28 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useGetTodayClassesForAttendance.ts                                        | TypeScript         |         88 |          4 |         10 |        102 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useGetTrainers.ts                                                         | TypeScript         |         23 |          4 |          2 |         29 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useGetTwilioConfig.ts                                                     | TypeScript         |         60 |          6 |         12 |         78 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useGetUnconfirmedPayments.ts                                              | TypeScript         |         50 |          5 |          8 |         63 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useGetUsers.ts                                                            | TypeScript         |         19 |          3 |          3 |         25 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useInvoicesFilters.ts                                                     | TypeScript         |        213 |          3 |         34 |        250 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useListTwilioSenders.ts                                                   | TypeScript         |         57 |          5 |         12 |         74 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useProfileImage.ts                                                        | TypeScript         |         92 |         12 |         14 |        118 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useRecordPayment.ts                                                       | TypeScript         |         39 |          4 |          3 |         46 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useRecreateDraftApplication.ts                                            | TypeScript         |         38 |          5 |          8 |         51 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useRemoveProgramPlanFromTimetable.ts                                      | TypeScript         |         26 |          3 |          3 |         32 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useRtoProfileImage.ts                                                     | TypeScript         |         92 |         12 |         14 |        118 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useSendEmail.ts                                                           | TypeScript         |         48 |          7 |          6 |         61 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useSendOfferLetter.ts                                                     | TypeScript         |         35 |          5 |          5 |         45 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useStudentFiles.ts                                                        | TypeScript         |         77 |         20 |          5 |        102 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useStudentSubmissions.ts                                                  | TypeScript         |        157 |         14 |          8 |        179 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useStudentsFilters.ts                                                     | TypeScript         |         82 |         16 |         19 |        117 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useSubjectAssignments.ts                                                  | TypeScript         |        123 |         21 |         11 |        155 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useSubmissionReadiness.ts                                                 | TypeScript         |        120 |         21 |         15 |        156 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useSubmitApplication.ts                                                   | TypeScript         |         38 |          3 |          8 |         49 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useSyncTheme.ts                                                           | TypeScript         |         57 |         21 |         13 |         91 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useTablePreferences.ts                                                    | TypeScript         |         96 |          6 |         17 |        119 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useUpdateAgent.ts                                                         | TypeScript         |         26 |          3 |          4 |         33 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useUpdateApplication.ts                                                   | TypeScript         |         26 |          6 |          3 |         35 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useUpdateMailTemplate.ts                                                  | TypeScript         |         51 |          9 |          9 |         69 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useUpdateProfile.ts                                                       | TypeScript         |         37 |          6 |          7 |         50 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useUpdateProgram.ts                                                       | TypeScript         |         21 |          3 |          3 |         27 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useUpdateRto.ts                                                           | TypeScript         |         45 |          5 |          7 |         57 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useUpdateSubject.ts                                                       | TypeScript         |         26 |          3 |          4 |         33 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useUpdateTimetable.ts                                                     | TypeScript         |         27 |          3 |          3 |         33 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useUpdateTwilioSender.ts                                                  | TypeScript         |         42 |          0 |          4 |         46 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useUpsertEnrollmentClassAttendance.ts                                     | TypeScript         |         35 |          7 |          6 |         48 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useUpsertPaymentPlanTemplate.ts                                           | TypeScript         |         45 |          5 |          8 |         58 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useUpsertProgramPlan.ts                                                   | TypeScript         |         53 |          6 |          8 |         67 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useUpsertProgramPlanClass.ts                                              | TypeScript         |         47 |          4 |          4 |         55 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useUpsertProgramPlanSubject.ts                                            | TypeScript         |         45 |          3 |          4 |         52 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useUpsertTemplateInstallments.ts                                          | TypeScript         |         33 |          3 |          6 |         42 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useUpsertTwilioConfig.ts                                                  | TypeScript         |         39 |          5 |          4 |         48 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\lib\applicationSchema.ts                                                        | TypeScript         |        533 |         72 |         45 |        650 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\schemas\application-draft.ts                                                    | TypeScript         |          2 |          2 |          2 |          6 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\schemas\application-submission.ts                                               | TypeScript         |        309 |         35 |         31 |        375 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\schemas\application.ts                                                          | TypeScript         |          4 |          0 |          1 |          5 |
| c:\Users\Shashwat Suthar\Desktop\xportal\src\schemas\index.ts                                                                | TypeScript         |          7 |          0 |          1 |          8 |
| c:\Users\Shashwat Suthar\Desktop\xportal\supabase\functions\_shared\application-draft.ts                                     | TypeScript         |          2 |          2 |          2 |          6 |
| c:\Users\Shashwat Suthar\Desktop\xportal\supabase\functions\_shared\application-submission.ts                                | TypeScript         |        300 |         34 |         30 |        364 |
| c:\Users\Shashwat Suthar\Desktop\xportal\supabase\functions\_shared\application.ts                                           | TypeScript         |          6 |          0 |          1 |          7 |
| c:\Users\Shashwat Suthar\Desktop\xportal\supabase\functions\_shared\database.types.ts                                        | TypeScript         |      7,739 |          0 |          0 |      7,739 |
| c:\Users\Shashwat Suthar\Desktop\xportal\supabase\functions\_shared\xero-client.ts                                           | TypeScript         |        244 |         41 |         44 |        329 |
| c:\Users\Shashwat Suthar\Desktop\xportal\supabase\functions\approve-application\deno.json                                    | JSON               |         11 |          0 |          1 |         12 |
| c:\Users\Shashwat Suthar\Desktop\xportal\supabase\functions\approve-application\index.ts                                     | TypeScript         |        958 |         56 |         78 |      1,092 |
| c:\Users\Shashwat Suthar\Desktop\xportal\supabase\functions\calculate-agent-commission\deno.json                             | JSON               |          6 |          0 |          2 |          8 |
| c:\Users\Shashwat Suthar\Desktop\xportal\supabase\functions\calculate-agent-commission\index.ts                              | TypeScript         |        371 |         32 |         44 |        447 |
| c:\Users\Shashwat Suthar\Desktop\xportal\supabase\functions\daily-finance-tick\index.ts                                      | TypeScript         |        217 |         11 |         25 |        253 |
| c:\Users\Shashwat Suthar\Desktop\xportal\supabase\functions\generate-offer-letter\deno.json                                  | JSON               |         13 |          0 |          3 |         16 |
